URL,Address,Title
https://sfbay.craigslist.org/sfc/roo/6134867574.html,nob hill,Need roommate to share remodeled 2BR in Nob Hill
https://sfbay.craigslist.org/sfc/roo/6175748494.html,glen park,big room in a two bed room flat
https://sfbay.craigslist.org/sfc/roo/6159649527.html,potrero hill,Roommate need to share Remodeled 2BR/1BA in Potrero Hill
https://sfbay.craigslist.org/sfc/roo/6175721316.html,north beach / telegraph hill,Room in a 3Br/1Ba in the Heart of North Beach
https://sfbay.craigslist.org/sfc/roo/6175733374.html,ingleside / SFSU / CCSF,big room in a two bed room flat
https://sfbay.craigslist.org/sfc/roo/6175728592.html,inner sunset / UCSF,"Large room, 7th & Irving, 3 blks to UCSF"
https://sfbay.craigslist.org/sfc/roo/6175725492.html,excelsior / outer mission,big room in a two bed room flat
https://sfbay.craigslist.org/sfc/roo/6175720629.html,russian hill,Bedroom available in Russian Hill
https://sfbay.craigslist.org/sfc/roo/6175720155.html,richmond / seacliff,"Large, Clean, and Sunny Room with Views of the Pacific Ocean"
https://sfbay.craigslist.org/sfc/roo/6175719435.html,north beach / telegraph hill,X-Large Master bedroom in a 3-bedroom flat
https://sfbay.craigslist.org/sfc/roo/6175718052.html,cole valley / ashbury hts,1 bedroom for rent in 3 bedroom Victorian style Cole Valley Apartment!
https://sfbay.craigslist.org/sfc/roo/6175717380.html,inner richmond,"Beautiful furnished bedroom for rent ; Close to USF,CPMC,UCSF"
https://sfbay.craigslist.org/sfc/roo/6175716691.html,inner richmond,Fully furnished bedroom for rent ; hard-wood floor...
https://sfbay.craigslist.org/sfc/roo/6155745539.html,north beach / telegraph hill,Looking for Roommates for a high-rise luxury apt building
https://sfbay.craigslist.org/sfc/roo/6175712756.html,excelsior / outer mission,Nice room in newer house with parking
https://sfbay.craigslist.org/sfc/roo/6175709281.html,russian hill,$1400 Room Open in Nice Apt and great Location
https://sfbay.craigslist.org/sfc/roo/6155015379.html,north beach / telegraph hill,Single Room Offered for rent in Downtown SF!!
https://sfbay.craigslist.org/sfc/roo/6158775315.html,Trenton,Leave Substance Abuse Behind with Addiction Recovery Treatment
https://sfbay.craigslist.org/sfc/roo/6158039380.html,north beach / telegraph hill,AMAZING converted living room/bedroom open July 7th! Will not last!
https://sfbay.craigslist.org/sfc/roo/6160854987.html,inner richmond,$1600 - 1 Bedroom available in 1200ft2 3bd flat
https://sfbay.craigslist.org/sfc/roo/6148385683.html,downtown / civic / van ness,Roommate wanted to fill spot in a new apartment building
https://sfbay.craigslist.org/sfc/roo/6175686382.html,inner sunset / UCSF,$970 RoommateWantedConvenient UCSFPeriphery For GradStudent/Scientist
https://sfbay.craigslist.org/sfc/roo/6175551976.html,ingleside / SFSU / CCSF,Big Furnished Room for Rent
https://sfbay.craigslist.org/sfc/roo/6175689668.html,russian hill,$1100 Sunny Bedroom in lovely Russian Hill Apt. Avail. July 10th
https://sfbay.craigslist.org/sfc/roo/6169099577.html,SOMA / south beach,Epic Room for rent in StartUp-Landia
https://sfbay.craigslist.org/sfc/roo/6172181155.html,sunset / parkside,Master Bedroom available
https://sfbay.craigslist.org/sfc/roo/6166438154.html,north beach / telegraph hill,Beautiful Bedroom in Modern North Beach Apartment
https://sfbay.craigslist.org/sfc/roo/6175677004.html,pacific heights,Looking for a subletter in a 2BR/2BA in Pac heights
https://sfbay.craigslist.org/sfc/roo/6162120029.html,russian hill,"RUSSIAN HILL / ROOM FOR RENT $1,975"
https://sfbay.craigslist.org/sfc/roo/6175663570.html,mission district,Beautiful Room in Convenient Mission Location
https://sfbay.craigslist.org/sfc/roo/6175650284.html,haight ashbury,MOS TO MOS - FURNISHED CHARMING ROOM  IN VICTORIAN HOME AVAILABLE NOW
https://sfbay.craigslist.org/sfc/roo/6175660713.html,ingleside / SFSU / CCSF,Large bedroom for rent - very convenient to SFSU & CCSF
https://sfbay.craigslist.org/sfc/roo/6135217305.html,mission district,Looking for a roommate(s) for 12 months!
https://sfbay.craigslist.org/sfc/roo/6175640999.html,west portal / forest hill,Big room for rent by 15th Ave
https://sfbay.craigslist.org/sfc/roo/6143375420.html,north beach / telegraph hill,Large room in a beautuiful luxury apt! Best Deal in the city!
https://sfbay.craigslist.org/sfc/roo/6175649740.html,hayes valley,"Beautiful, Large Room in Hayes Valley Edwardian"
https://sfbay.craigslist.org/sfc/roo/6157784183.html,mission district,Large Beautiful Room in Social Lower Mission House
https://sfbay.craigslist.org/sfc/roo/6167218497.html,lower haight,Large Room in a Fun Social Lower Haight House!
https://sfbay.craigslist.org/sfc/roo/6154830575.html,nob hill,New Luxury Aprtment in Downtown Available
https://sfbay.craigslist.org/sfc/roo/6175647467.html,russian hill,"Find an apartment with me! (25, young professional)"
https://sfbay.craigslist.org/sfc/roo/6175644443.html,mission district,"Giant sunny Rm. $ 1,480 utilities included‏"
https://sfbay.craigslist.org/sfc/roo/6155059617.html,excelsior / outer mission,Room for rent in beautiful condo with view
https://sfbay.craigslist.org/sfc/roo/6155058471.html,excelsior / outer mission,Room for rent in beautiful condo with view
https://sfbay.craigslist.org/sfc/roo/6155059342.html,excelsior / outer mission,Room for rent in beautiful condo with view
https://sfbay.craigslist.org/sfc/roo/6155058054.html,excelsior / outer mission,Room for rent in beautiful condo with view
https://sfbay.craigslist.org/sfc/roo/6154976132.html,excelsior / outer mission,Room for rent in beautiful condo with view
https://sfbay.craigslist.org/sfc/roo/6155052108.html,excelsior / outer mission,Room for rent in beautiful condo with view
https://sfbay.craigslist.org/sfc/roo/6175637284.html,excelsior / outer mission,Master Bedroom in the Outer Mission
https://sfbay.craigslist.org/sfc/roo/6175620730.html,larch ave south san francisco ca,room for rent
https://sfbay.craigslist.org/sfc/roo/6143898337.html,mission district,1 Single BR shared Bath shared apt. 12 month lease
https://sfbay.craigslist.org/sfc/roo/6166755807.html,lower nob hill,Large Room in Lower Nob Hill - AUGUST 1st
https://sfbay.craigslist.org/sfc/roo/6175634611.html,nob hill,Female Roommate Wanted for Nob Hill Apartment - Amazing Location!
https://sfbay.craigslist.org/sfc/roo/6175633593.html,mission district,Dog friendly room in the Mission available 7/5
https://sfbay.craigslist.org/sfc/roo/6149747987.html,downtown / civic / van ness,Looking for roommate to fill room in great 2bd2ba!
https://sfbay.craigslist.org/sfc/roo/6162309571.html,nob hill,"Room opening in my apt in soma, available asap"
https://sfbay.craigslist.org/sfc/roo/6153670228.html,mission district,Roomate Mission District Cool large space
https://sfbay.craigslist.org/sfc/roo/6175620105.html,potrero hill,"Bright bedroom in beautiful 3 bdr - $1,550"
https://sfbay.craigslist.org/sfc/roo/6175618945.html,SOMA / south beach,Converted bedroom in 2Br2Ba. Prime location & flexible timing
https://sfbay.craigslist.org/sfc/roo/6175617359.html,inner richmond,"Private Room and Bathroom for Rent 1,350"
https://sfbay.craigslist.org/sfc/roo/6169913910.html,pacific heights,Awesome Master Bedroom in Pac Heights Available August 1st!
https://sfbay.craigslist.org/sfc/roo/6175586852.html,marina / cow hollow,"Large, quiet MBR in spacious 2 BR Marina apt"
https://sfbay.craigslist.org/sfc/roo/6163287838.html,potrero hill,Looking for a Female Housemate Wanted for 3Bdr Lovely Home
https://sfbay.craigslist.org/sfc/roo/6175601319.html,pacific heights,Large Sunny Room in Beautiful Pac Heights Apartment
https://sfbay.craigslist.org/sfc/roo/6175600563.html,north beach / telegraph hill,"Seeking Roommate to Move in July 1, Great Location, Great Room"
https://sfbay.craigslist.org/sfc/roo/6175585637.html,ingleside / SFSU / CCSF,Private Room
https://sfbay.craigslist.org/sfc/roo/6175592486.html,twin peaks / diamond hts,Furnished Bedroom in beautiful Diamond Heights!
https://sfbay.craigslist.org/sfc/roo/6151330503.html,mission district,Single Bedroom Available For Rent in SOMA
https://sfbay.craigslist.org/sfc/roo/6139515839.html,potrero hill,Roommate Potrero Hill Top Townhouse
https://sfbay.craigslist.org/sfc/roo/6160548025.html,potrero hill,Potrero Hill Home
https://sfbay.craigslist.org/sfc/roo/6175577069.html,,"Summer of LOVE spacious, bright and cozy room avail June 15th"
https://sfbay.craigslist.org/sfc/roo/6168250341.html,ingleside / SFSU / CCSF,"Great Location! 1 block way from CCSF, 2 blocks from Balboa BART; SFSU"
https://sfbay.craigslist.org/sfc/roo/6165470223.html,mission district,Potrero area apartment available for rent!
https://sfbay.craigslist.org/sfc/roo/6175570891.html,russian hill,Sunny 1 bdr in 2 bdr spacious apartment
https://sfbay.craigslist.org/sfc/roo/6175566510.html,sunset / parkside,Room for rent- Share 2 bedroom House in The Sunset. Great view.
https://sfbay.craigslist.org/sfc/roo/6166780208.html,north beach / telegraph hill,Fullly furnished Bed Room/Amazing view/ POOL
https://sfbay.craigslist.org/sfc/roo/6175536031.html,ingleside / SFSU / CCSF,Spacious Room-Walk to SFSU/CCSF/BART Station/StonesTown Galleria Mall
https://sfbay.craigslist.org/sfc/roo/6175551987.html,glen park,Glen Park 二楼 二房间分租
https://sfbay.craigslist.org/sfc/roo/6158772644.html,ingleside / SFSU / CCSF,Spacious Room-walk to SFSU/CCSF/Bart Station /Stonetown Mall
https://sfbay.craigslist.org/sfc/roo/6175551151.html,russian hill,Ideal location - nice bright private bedrm
https://sfbay.craigslist.org/sfc/roo/6175457444.html,inner richmond,Studio with Shared Bathroom
https://sfbay.craigslist.org/sfc/roo/6170724387.html,ingleside / SFSU / CCSF,Spacious Room-Walk to SFSU/CCSF/BART Station/StonesTown Galleria Mall
https://sfbay.craigslist.org/sfc/roo/6156129053.html,mission district,"4 Bedroom apartment, 1 block from Dolores park!"
https://sfbay.craigslist.org/sfc/roo/6175541520.html,excelsior / outer mission,Room for Lease in Penthouse Condo
https://sfbay.craigslist.org/sfc/roo/6175540632.html,financial district,$1375 Embarcadero 2B2B Master bedroom
https://sfbay.craigslist.org/sfc/roo/6158327367.html,SOMA / south beach,2 BEDROOMS AVAILABLE in 3 BR/3 BA/3 FL SOMA LOFT
https://sfbay.craigslist.org/sfc/roo/6161250945.html,SOMA / south beach,Private Pet Friendly 1BR in 3BR Modern SOMA Apartment
https://sfbay.craigslist.org/sfc/roo/6170814653.html,bernal heights,Sublet room in a big cozy house 1500 all included
https://sfbay.craigslist.org/sfc/roo/6160436101.html,mission district,1 year lease in a LUXURY complex
https://sfbay.craigslist.org/sfc/roo/6175455118.html,castro / upper market,1 Bedroom in 3bd/1ba Available
https://sfbay.craigslist.org/sfc/roo/6160862578.html,nob hill,Bedroom for rent $1350/mo in 2 Bedroom Flat
https://sfbay.craigslist.org/sfc/roo/6175515035.html,richmond / seacliff,Seeking roommate for spacious bedroom in 4br/2bth ready for move in
https://sfbay.craigslist.org/sfc/roo/6175455509.html,SOMA / south beach,Room available across from AT&T Park (AVAILABLE NOW)
https://sfbay.craigslist.org/sfc/roo/6166821463.html,lower pac hts,____Wonderful room to share with the right creative person
https://sfbay.craigslist.org/sfc/roo/6163636624.html,cole valley / ashbury hts,"-Apartment in Outstanding Location with Large, Furnished Bedroom-"
https://sfbay.craigslist.org/sfc/roo/6166278252.html,glen park,1 Private Bedroom for RENT at a Townhouse w/ Amazing View
https://sfbay.craigslist.org/sfc/roo/6175454192.html,pacific heights,Roomate needed: Beautiful sunny room available in Pac Height
https://sfbay.craigslist.org/sfc/roo/6175493840.html,castro / upper market,Big Furnished Room Castro Neighborhood
https://sfbay.craigslist.org/sfc/roo/6175455974.html,inner sunset / UCSF,Furnished Room Avail w/Ocean View
https://sfbay.craigslist.org/sfc/roo/6175497522.html,inner richmond,Room for rent - Available Now!!!
https://sfbay.craigslist.org/sfc/roo/6175473903.html,castro / upper market,Room Available in Duboce Triangle!
https://sfbay.craigslist.org/sfc/roo/6175492169.html,hayes valley,"Large room in Hayes Valley Victorian - great roommates, near shops!"
https://sfbay.craigslist.org/sfc/roo/6164130000.html,haight ashbury,"Spacious, creative, loving home seeks you!"
https://sfbay.craigslist.org/sfc/roo/6175480581.html,pacific heights,New roomie needed in 2 bedroom spacious apartment
https://sfbay.craigslist.org/sfc/roo/6171143523.html,mission district,"Room Available in Valencia St Flat w/Full Kitchen, Deck"
https://sfbay.craigslist.org/sfc/roo/6175364477.html,pacific heights,Sunny 1 BDM Apartment - fully furnished
https://sfbay.craigslist.org/sfc/roo/6154708848.html,castro / upper market,"Unique modern luxury unit, rooftop terrace, large rooms"
https://sfbay.craigslist.org/sfc/roo/6175388346.html,sunset / parkside,Room for Rent in Outer Sunset House**No couples please
https://sfbay.craigslist.org/sfc/roo/6175468725.html,hayes valley,"1 BDR in Hayes Valley for rent GREAT VIEW, 1 LARGE DOG $1000/mo"
https://sfbay.craigslist.org/sfc/roo/6163828256.html,lower haight,Great apt centrally located!
https://sfbay.craigslist.org/sfc/roo/6163821926.html,castro / upper market,Master Bedroom in Large centrally located
https://sfbay.craigslist.org/sfc/roo/6161789556.html,sunset / parkside,Sunset apartment
https://sfbay.craigslist.org/sfc/roo/6175365827.html,glen park,"furnished 1bedroom apt,patio-hw floors,granite,BART-MUNI"
https://sfbay.craigslist.org/sfc/roo/6175434270.html,sunset / parkside,"Furnished Room at Sunset, Clean, Quiet, Great Location"
https://sfbay.craigslist.org/sfc/roo/6155164804.html,Sunset,Summer Sublet with deck and backyard
https://sfbay.craigslist.org/sfc/roo/6175449283.html,SOMA / south beach,Beautiful Bedroom in SOMA Loft
https://sfbay.craigslist.org/sfc/roo/6175364996.html,excelsior / outer mission,"Cute,Small studio apartment. Avail Summer"
https://sfbay.craigslist.org/sfc/roo/6175450680.html,twin peaks / diamond hts,AFFORDABLE PRIVATE ROOM IN AN AMAZING BRAND NEW HOUSE
https://sfbay.craigslist.org/sfc/roo/6156673602.html,north beach / telegraph hill,Big room in cute north beach apartment available June 15
https://sfbay.craigslist.org/sfc/roo/6165490477.html,SOMA / south beach,Beautiful Bedroom in SOMA Loft Apartment
https://sfbay.craigslist.org/sfc/roo/6151091203.html,SOMA / south beach,Luxury 2BR2BA share in Soma- incredible building and views!
